"{'title': 'Эту песню можно слушать бесконечно! Просто невероятный талант!', 'content': '\n<div class=""flat_pm_start""></div>\n<p>Шоу талантов продолжают свое триумфальное шествие по миру. В каждой стране, на каждом телеканале есть одно или даже несколько таких шоу. Зрители любят их за яркость и возможность отдохнуть душой во время просмотра.</p>\n<p>Героиня этого ролика – Ксения Попова. Эта чудесная девушка всегда мечтала стать певицей. Кумиром Ксении является Кристина Агилера. Девушка даже перекрасила волосы для того, чтобы быть похожей на известную певицу.</p>\n<p>Рекомендуем вам посмотреть на выступление Ксении. Девушке удалось поразить всех своим талантом. Она создала замечательный образ, глубина которого завораживает и вдохновляет.</p>\n<p><iframe allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen="""" frameborder=""0"" height=""411"" src=""https://www.youtube.com/embed/pUW0KLlG-rw?feature=oembed"" width=""730""></iframe></p>\n<div class=""flat_pm_end""></div>\n ', 'image': 'https://images.unsplash.com/photo-1551218808-94e220e084d2?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=687&q=80'} 


""{'title': '10 лучших записок с женской логикой', 'content': '\n<div class=""flat_pm_start""></div>\n<p>Женщины прекрасны не только своей красотой и обаянием, но и неподражаемым ходом мыслей. Чего только не происходит в прекрасной женской голове, о чем мужчины даже и подумать не могут! Однако, это то, чем мы отличаемся друг от друга, и именно за это нас любит сильный пол — за нашу непосредственность, эмоциональность и находчивость. Именно этим женским качествам и посвящена наша сегодняшняя подборка смешных записок от женщин:</p>\n<h3 id=""1-net-tsvetov-net-borscha"">1. Нет цветов, нет борща</h3>\n<p><span itemprop=""image"" itemscope="""" itemtype=""https://schema.org/ImageObject""><img alt="""" class=""alignnone size-full wp-image-3514"" height=""996"" itemprop=""url image"" loading=""lazy"" sizes=""(max-width: 800px) 100vw, 800px"" src=""http://the-moment.ru/wp-content/uploads/2017/09/log9.jpg"" srcset=""https://the-moment.ru/wp-content/uploads/2017/09/log9.jpg 800w, https://the-moment.ru/wp-content/uploads/2017/09/log9-241x300.jpg 241w, https://the-moment.ru/wp-content/uploads/2017/09/log9-768x956.jpg 768w"" width=""800""/><meta content=""800"" itemprop=""width""/><meta content=""996"" itemprop=""height""/></span></p>\n<h3 id=""2-zhelatelno-so-skidkoy"">2. Желательно со скидкой</h3>\n<p><span itemprop=""image"" itemscope="""" itemtype=""https://schema.org/ImageObject""><img alt="""" class=""alignnone size-full wp-image-3513"" height=""602"" itemprop=""url image"" loading=""lazy"" sizes=""(max-width: 800px) 100vw, 800px"" src=""http://the-moment.ru/wp-content/uploads/2017/09/log1.jpg"" srcset=""https://the-moment.ru/wp-content/uploads/2017/09/log1.jpg 800w, https://the-moment.ru/wp-content/uploads/2017/09/log1-300x226.jpg 300w, https://the-moment.ru/wp-content/uploads/2017/09/log1-768x578.jpg 768w"" width=""800""/><meta content=""800"" itemprop=""width""/><meta content=""602"" itemprop=""height""/></span></p>\n<h3 id=""3-i-pochemu-passazhiry-pugayutsya"">\xa03. И почему пассажиры пугаются?</h3>\n<p><span itemprop=""image"" itemscope="""" itemtype=""https://schema.org/ImageObject""><img alt="""" class=""alignnone size-full wp-image-3512"" height=""810"" itemprop=""url image"" loading=""lazy"" sizes=""(max-width: 800px) 100vw, 800px"" src=""http://the-moment.ru/wp-content/uploads/2017/09/log3.jpg"" srcset=""https://the-moment.ru/wp-content/uploads/2017/09/log3.jpg 800w, https://the-moment.ru/wp-content/uploads/2017/09/log3-296x300.jpg 296w, https://the-moment.ru/wp-content/uploads/2017/09/log3-768x778.jpg 768w"" width=""800""/><meta content=""800"" itemprop=""width""/><meta content=""810"" itemprop=""height""/></span></p>\n<h3 id=""4-delovoy-podhod"">4. Деловой подход</h3>\n<p><span itemprop=""image"" itemscope="""" itemtype=""https://schema.org/ImageObject""><img alt="""" class=""alignnone size-full wp-image-3511"" height=""596"" itemprop=""url image"" loading=""lazy"" sizes=""(max-width: 800px) 100vw, 800px"" src=""http://the-moment.ru/wp-content/uploads/2017/09/log5.jpg"" srcset=""https://the-moment.ru/wp-content/uploads/2017/09/log5.jpg 800w, https://the-moment.ru/wp-content/uploads/2017/09/log5-300x224.jpg 300w, https://the-moment.ru/wp-content/uploads/2017/09/log5-768x572.jpg 768w"" width=""800""/><meta content=""800"" itemprop=""width""/><meta content=""596"" itemprop=""height""/></span></p>\n<h3 id=""5-fuh-uspokoila"">5. Фух, успокоила</h3>\n<p><span itemprop=""image"" itemscope="""" itemtype=""https://schema.org/ImageObject""><img alt="""" class=""alignnone size-full wp-image-3510"" height=""600"" itemprop=""url image"" loading=""lazy"" sizes=""(max-width: 800px) 100vw, 800px"" src=""http://the-moment.ru/wp-content/uploads/2017/09/log6.jpg"" srcset=""https://the-moment.ru/wp-content/uploads/2017/09/log6.jpg 800w, https://the-moment.ru/wp-content/uploads/2017/09/log6-300x225.jpg 300w, https://the-moment.ru/wp-content/uploads/2017/09/log6-768x576.jpg 768w"" width=""800""/><meta content=""800"" itemprop=""width""/><meta content=""600"" itemprop=""height""/></span></p>\n<h3 id=""6-osoboe-preduprezhdenie"">6. Особое предупреждение</h3>\n<p><span itemprop=""image"" itemscope="""" itemtype=""https://schema.org/ImageObject""><img alt="""" class=""alignnone size-full wp-image-3508"" height=""582"" itemprop=""url image"" loading=""lazy"" sizes=""(max-width: 800px) 100vw, 800px"" src=""http://the-moment.ru/wp-content/uploads/2017/09/log8.jpg"" srcset=""https://the-moment.ru/wp-content/uploads/2017/09/log8.jpg 800w, https://the-moment.ru/wp-content/uploads/2017/09/log8-300x218.jpg 300w, https://the-moment.ru/wp-content/uploads/2017/09/log8-768x559.jpg 768w"" width=""800""/><meta content=""800"" itemprop=""width""/><meta content=""582"" itemprop=""height""/></span></p>\n<h3 id=""7-v-dome-komandovat-dolzhen-kto-to-odna"">7. В доме командовать должен кто-то одна</h3>\n<p><span itemprop=""image"" itemscope="""" itemtype=""https://schema.org/ImageObject""><img alt="""" class=""alignnone size-full wp-image-3516"" height=""607"" itemprop=""url image"" loading=""lazy"" sizes=""(max-width: 800px) 100vw, 800px"" src=""http://the-moment.ru/wp-content/uploads/2017/09/log13.jpg"" srcset=""https://the-moment.ru/wp-content/uploads/2017/09/log13.jpg 800w, https://the-moment.ru/wp-content/uploads/2017/09/log13-300x228.jpg 300w, https://the-moment.ru/wp-content/uploads/2017/09/log13-768x583.jpg 768w"" width=""800""/><meta content=""800"" itemprop=""width""/><meta content=""607"" itemprop=""height""/></span></p>\n<h3 id=""8-umnaya-zhenschina-vsegda-naydet-vyhod-iz"">\xa08. Умная женщина всегда найдет выход из любой ситуации, мудрая — в нее не попадет</h3>\n<p><span itemprop=""image"" itemscope="""" itemtype=""https://schema.org/ImageObject""><img alt="""" class=""alignnone size-full wp-image-3517"" height=""565"" itemprop=""url image"" loading=""lazy"" sizes=""(max-width: 800px) 100vw, 800px"" src=""http://the-moment.ru/wp-content/uploads/2017/09/log12.jpg"" srcset=""https://the-moment.ru/wp-content/uploads/2017/09/log12.jpg 800w, https://the-moment.ru/wp-content/uploads/2017/09/log12-300x212.jpg 300w, https://the-moment.ru/wp-content/uploads/2017/09/log12-768x542.jpg 768w"" width=""800""/><meta content=""800"" itemprop=""width""/><meta content=""565"" itemprop=""height""/></span></p>\n<h3 id=""9-zhenschina-samyy-tsennyy-kadr-p-10-ne-pytaytes"">9. Женщина — самый ценный кадр<br/>\n<span itemprop=""image"" itemscope="""" itemtype=""https://schema.org/ImageObject""><img alt="""" class=""alignnone size-full wp-image-3518"" height=""599"" itemprop=""url image"" loading=""lazy"" sizes=""(max-width: 800px) 100vw, 800px"" src=""http://the-moment.ru/wp-content/uploads/2017/09/log11.jpg"" srcset=""https://the-moment.ru/wp-content/uploads/2017/09/log11.jpg 800w, https://the-moment.ru/wp-content/uploads/2017/09/log11-300x225.jpg 300w, https://the-moment.ru/wp-content/uploads/2017/09/log11-768x575.jpg 768w"" width=""800""/><meta content=""800"" itemprop=""width""/><meta content=""599"" itemprop=""height""/></span>\n<h3 id=""10-ne-pytaytes-igrat-s-terpeniem-zheny"">10. Не пытайтесь играть с терпением жены</h3>\n</h3><p><span itemprop=""image"" itemscope="""" itemtype=""https://schema.org/ImageObject""><img alt="""" class=""alignnone size-full wp-image-3519"" height=""554"" itemprop=""url image"" loading=""lazy"" sizes=""(max-width: 800px) 100vw, 800px"" src=""http://the-moment.ru/wp-content/uploads/2017/09/log14.jpg"" srcset=""https://the-moment.ru/wp-content/uploads/2017/09/log14.jpg 800w, https://the-moment.ru/wp-content/uploads/2017/09/log14-300x208.jpg 300w, https://the-moment.ru/wp-content/uploads/2017/09/log14-768x532.jpg 768w"" width=""800""/><meta content=""800"" itemprop=""width""/><meta content=""554"" itemprop=""height""/></span></p>\n<div class=""flat_pm_end""></div> ', 'image': 'http://the-moment.ru/wp-content/uploads/2017/09/log9.jpg'} 


""{'title': '10 лучших мест для отдыха в Тайланде', 'content': '\n<div class=""flat_pm_start""></div>\n<p>Тайланд с каждым годом привлекает всё больше и больше туристов со всего мира. А происходит это по нескольким причинам: практически нетронутая природа, великолепные пейзажи, чистые пляжи и дешевизна отдыха. Но как определиться жителю другой страны, где лучше отдыхать в Тайланде?</p>\n<h3 id=""pattayya"">Паттайя</h3>\n<p>Самое популярное место для отдыха среди иностранцев. Здесь жизнь кипит 24 часа в сутки. Множество ресторанов, баров, дискотек, ночных клубов, развлекательных комплексов, водных аттракционов предлагают свои услуги любому желающему. Большой популярностью данный курорт Таиланда пользуется у мужчин, так как здесь очень много девушек легкого поведения, предлагающие провести сладостную ночь по низким ценам.</p>\n<p>Именно в Паттайю привозят своих клиентов большинство турагентств. И на это у них есть несколько причин: сюда самолеты летают напрямую (без пересадок), что уменьшает стоимость тура; огромное количество развлечений; недорогие отели; много пляжей. Что и говорить, Паттайя — одно из самых удобных мест для отдыха в Таиланде.</p>\n<p><span itemprop=""image"" itemscope="""" itemtype=""https://schema.org/ImageObject""><img alt="""" class=""alignnone size-full wp-image-2515"" height=""610"" itemprop=""url image"" loading=""lazy"" sizes=""(max-width: 800px) 100vw, 800px"" src=""http://the-moment.ru/wp-content/uploads/2017/09/phuket.jpg"" srcset=""https://the-moment.ru/wp-content/uploads/2017/09/phuket.jpg 800w, https://the-moment.ru/wp-content/uploads/2017/09/phuket-300x229.jpg 300w, https://the-moment.ru/wp-content/uploads/2017/09/phuket-768x586.jpg 768w"" width=""800""/><meta content=""800"" itemprop=""width""/><meta content=""610"" itemprop=""height""/></span></p>\n<h3 id=""phuket"">Пхукет</h3>\n<p>Пхукет – это самый большой и самый популярный остров Тайланда. Развитая туристическая инфраструктура делает отдых комфортным и разносторонним. В разных частях острова созданы условия для разного типа времяпрепровождения. Например, на пляже Патонг ночью проводятся большие вечеринки, привлекающие каждый день по несколько тысяч человек.</p>\n<p>А на пляже Най Тон можно понежиться в лучах солнца на прекрасном, чистом песке, искупаться в море, насладиться расслабляющим массажем, и при всём этом здесь нет толп туристов, повсюду тишина и спокойствие. На остров можно прилететь на самолете без пересадок, благо аэропорт может принимать международные рейсы.</p>\n<h3 id=""krabi"">Краби</h3>\n<p>В провинция Краби самые лучшие пляжи, хоть на островной, хоть на материковой её части. Практически вся береговая линия – это пляжи с белым песком. Также Краби называют краем островов, потому что их здесь огромное количество, некоторые из них обитаемые и привлекают «экологичных» туристов, которые любят отдыхать в немноголюдных местах с потрясающе красивой, нетронутой цивилизацией природой.</p>\n<p>В провинции Краби самым лучшим местом для отдыха в девственной природе, но с современными удобствами (Wi-Fi, spa-центры, роскошные и не очень отели с великолепным обслуживанием, бары, рестораны с одними из лучших в мире шеф-поварами) являются острова Пхи-Пхи. Любителям находиться в совсем немноголюдных местах понравится остров Ланта, где на пляже в одно время находится не более 10 человек.</p>\n<p><span itemprop=""image"" itemscope="""" itemtype=""https://schema.org/ImageObject""><img alt="""" class=""alignnone size-full wp-image-2516"" height=""479"" itemprop=""url image"" loading=""lazy"" sizes=""(max-width: 800px) 100vw, 800px"" src=""http://the-moment.ru/wp-content/uploads/2017/09/krabi.jpg"" srcset=""https://the-moment.ru/wp-content/uploads/2017/09/krabi.jpg 800w, https://the-moment.ru/wp-content/uploads/2017/09/krabi-300x180.jpg 300w, https://the-moment.ru/wp-content/uploads/2017/09/krabi-768x460.jpg 768w"" width=""800""/><meta content=""800"" itemprop=""width""/><meta content=""479"" itemprop=""height""/></span></p>\n<h3 id=""bangkok"">Бангкок</h3>\n<p>Столица Тайланда. Этот современный 8-ми миллионный город не спит никогда. Небоскребы можно увидеть повсеместно. Огромное количество развлечений ждут Вас в этом месте. А шопинг в Бангкоке просто потрясающий: цены намного ниже, чем в России, Украине или Белоруссии, выбор просто огромен, а обслуживание просто высший класс. Также Бангкок одно из лучших мест для осмотра достопримечательностей, здесь их очень много. Также Вы можете посетить музеи, выставки, увидеть, как живут тайцы в условиях большого города.</p>\n<p>Каждый найдёт в Бангкоке то, что ему по душе. Для молодежи здесь работают ночные клубы, правда, они достаточно рано закрываются, но оторваться в них успеет каждый. Добраться до пляжей можно на автобусе или такси, что займёт примерно 30-50 минут времени. Бангкок – это очень развитый и разносторонний город со своим шармом и великолепием.</p>\n<h3 id=""samui"">Самуи</h3>\n<p>Самуи – это второй по популярности остров Тайланда. Здесь преимущественно отдыхают те, кто останавливается в этой стране больше, чем на три недели. Добраться досюда посложнее, чем до Пхукета, после перелета на самолете нужно будет проплыть на катере несколько десятков километров. Но это как минус, так и плюс.</p>\n<p>На Самуи не так много отдыхающих, как на том же Пхукете, природа лучше сохранила свой первозданный вид, а пляжи намного чище. Причём обслуживание на высшем уровне, здесь есть всё необходимое для разнообразного времяпрепровождения.</p>\n<p><span itemprop=""image"" itemscope="""" itemtype=""https://schema.org/ImageObject""><img alt="""" class=""alignnone size-full wp-image-2517"" height=""533"" itemprop=""url image"" loading=""lazy"" sizes=""(max-width: 800px) 100vw, 800px"" src=""http://the-moment.ru/wp-content/uploads/2017/09/samui.jpg"" srcset=""https://the-moment.ru/wp-content/uploads/2017/09/samui.jpg 800w, https://the-moment.ru/wp-content/uploads/2017/09/samui-300x200.jpg 300w, https://the-moment.ru/wp-content/uploads/2017/09/samui-768x512.jpg 768w"" width=""800""/><meta content=""800"" itemprop=""width""/><meta content=""533"" itemprop=""height""/></span></p>\n<h3 id=""pangan"">Панган</h3>\n<p>Где лучше всего отдыхать в Тайланде молодёжи? Ответ прост — на Пангане. Небольшой остров Панган, находящийся недалеко от Самуи, прежде всего, славится своими суперпопулярными вечеринками под открытым небом на берегу моря. Один раз в месяц на пляже Хад Рин устраивается вечеринка под названием Full Moon Party, на которую съезжается до 30000 человек.</p>\n<p>Официально вечеринка длится только один день, но фактически она начинается за 3 дня до назначенной даты и столько же длится после неё. Но другая часть острова подходит для тихого пляжного отдыха, так что это место подходит для разных типов людей, причём они друг другу практически не мешают.</p>\n<h3 id=""ko-chang"">Ко Чанг</h3>\n<p>Остров Ко Чанг лучше всего подходит для спокойного пляжного отдыха, вдали от шумных курортов, таких как Бангкок и Пхукет. На Ко Чанге есть всё необходимое: построены отели, рестораны, бары, кафе, проводятся разнообразные экскурсии. С каждым годом на остров приезжает всё больше и больше путешественников, но всё же в настоящее время он не стал уж слишком популярен, так что не упускайте возможность насладиться красотой местной природы, пока рука прогресса не переделала это место под свой вкус.</p>\n<p><span itemprop=""image"" itemscope="""" itemtype=""https://schema.org/ImageObject""><img alt="""" class=""alignnone size-full wp-image-2518"" height=""536"" itemprop=""url image"" loading=""lazy"" sizes=""(max-width: 800px) 100vw, 800px"" src=""http://the-moment.ru/wp-content/uploads/2017/09/koh-chang.jpg"" srcset=""https://the-moment.ru/wp-content/uploads/2017/09/koh-chang.jpg 800w, https://the-moment.ru/wp-content/uploads/2017/09/koh-chang-300x201.jpg 300w, https://the-moment.ru/wp-content/uploads/2017/09/koh-chang-768x515.jpg 768w"" width=""800""/><meta content=""800"" itemprop=""width""/><meta content=""536"" itemprop=""height""/></span></p>\n<h3 id=""hua-hin"">Хуа-Хин</h3>\n<p>Хуа-Хин – это достаточно популярный курорт континентальной части Тайланда, расположен на отдалении в 200 км от Бангкока с его суматохой. В отелях Хуа-Хина отдыхают в основном люди с высоким и средним достатком, т.к. цены в центре города достаточно высоки на проживание и разнообразные услуги, но на окраине цены намного ниже.</p>\n<p>Хуа-Хин считается одним из самых безопасных мест во всём Тайланде. Здесь предлагает огромный выбор разнообразных развлечений, экскурсий и мастер-классов дайвинга, тайской кухни, серфинга и т.п. Лучше всего это место подойдёт тем, кто не хочет отрываться от цивилизации, но в то же время хорошо отдохнуть на пляже.</p>\n<h3 id=""chiangmay"">Чиангмай</h3>\n<p>Культурная столица Тайланда, как в России Санкт-Петербург. В городе Чиангмай очень много достопримечательностей, но нет пляжей, т.к. расположен город в гористой местности на севере страны. Рядом с Чиангмай живёт много племен, которые живут по своим законам и практически не пользуются современными технологиями, но они очень дружелюбны и отзывчивы.</p>\n<p>В городе Вы можете выбрать экскурсии на любой вкус, предлагается их огромное количество. Вы можете посетить величественные храмы, рисовые террасы, обширные фруктовые сады, небольшие тайские деревушки, увидеть диковинные растения и живописные водопады.</p>\n<p><span itemprop=""image"" itemscope="""" itemtype=""https://schema.org/ImageObject""><img alt="""" class=""alignnone size-full wp-image-2519"" height=""400"" itemprop=""url image"" loading=""lazy"" sizes=""(max-width: 800px) 100vw, 800px"" src=""http://the-moment.ru/wp-content/uploads/2017/09/chiang.jpg"" srcset=""https://the-moment.ru/wp-content/uploads/2017/09/chiang.jpg 800w, https://the-moment.ru/wp-content/uploads/2017/09/chiang-300x150.jpg 300w, https://the-moment.ru/wp-content/uploads/2017/09/chiang-768x384.jpg 768w"" width=""800""/><meta content=""800"" itemprop=""width""/><meta content=""400"" itemprop=""height""/></span></p>\n<h3 id=""ko-samet"">Ко Самет</h3>\n<p>Ещё один небольшой остров, на котором можно отдохнуть в тишине на одном из чистых пляжей. Магазинов мало, баров мало, ресторанов мало, есть отель разных ценовых категорий, но всё-таки их тоже не много. Главный плюс Самета – великолепные пляжи. Езжайте сюда, если хотите плавать, загорать и любоваться живописными закатами. Более подробно об острове Ко Самет можете прочитать здесь.</p>\n<div class=""flat_pm_end""></div> ', 'image': 'http://the-moment.ru/wp-content/uploads/2017/09/phuket.jpg'} 


""{'title': '10 лучших советов от Ошо', 'content': '\n<div class=""flat_pm_start""></div>\n<p>Учение Ошо можно представить в виде хаотичной мозаики, сложенной из элементов буддизма, йоги, даосизма, греческой философии, суфизма, европейской психологии, тибетских традиций, христианства, дзэн, тантризма и многих других духовных течений, переплетенных с его собственными взглядами. Сам Ошо говорил, что у него нет системы, потому что системы изначально мертвы, а живые течения постоянно претерпевают изменения и совершенствуются.</p>\n<p><span itemprop=""image"" itemscope="""" itemtype=""https://schema.org/ImageObject""><img alt="""" class=""size-full wp-image-8278 aligncenter"" height=""411"" itemprop=""url image"" loading=""lazy"" sizes=""(max-width: 700px) 100vw, 700px"" src=""http://the-moment.ru/wp-content/uploads/2017/11/osho-2.jpg"" srcset=""https://the-moment.ru/wp-content/uploads/2017/11/osho-2.jpg 700w, https://the-moment.ru/wp-content/uploads/2017/11/osho-2-300x176.jpg 300w"" width=""700""/><meta content=""700"" itemprop=""width""/><meta content=""411"" itemprop=""height""/></span></p>\n<p>В этом, наверное, и главное преимущество его учения – оно не даёт готовых быстрых ответов на все вопросы, а лишь предоставляет богатую основу, которая изначально даёт хороший старт для поиска своего пути и формирования собственных умозаключений. 10 лучших советов от Ошо:</p>\n<p>1.Люди принимают всё так серьезно, что это становится обузой для них. Учитесь больше смеяться. По мне, смех так же свят, как и молитва.</p>\n<p>2. Каждое действие ведет к незамедлительному результату. Будьте внимательны и наблюдайте. Зрелый человек — тот, кто нашел себя, кто определил, что для него правильно и неправильно, хорошо и плохо. Он это сделал сам, поэтому у него есть огромное преимущество перед теми, кто не имеет своего мнения.</p>\n<p>3. Все мы уникальны. Никто не вправе указывать, что есть правильно, а что неправильно. Жизнь — эксперимент, в ходе которого мы определяем эти изменчивые понятия каждый день. Порой, возможно, вы сделаете что-то неправильно, но именно благодаря этому вы извлечёте огромную пользу.</p>\n<p>4. Случаются моменты, когда Бог приходит и стучится в вашу дверь. Это может произойти одним из миллиона способов – через женщину, мужчину, ребёнка, любовь, цветок, закат или рассвет… Будьте открытыми, чтобы услышать это.</p>\n<p>5. Стремление быть необычным — самое обычное желание. А вот расслабиться и быть обычным — действительно необычно.</p>\n<p>6. Жизнь — это череда загадок и тайн. Её нельзя предвидеть или предсказать. Но всегда есть люди, которых устроила бы жизнь без тайн – вместе с ними ушли бы страх, сомнения и тревоги.</p>\n<p>7. Для начала услышьте себя самого. Научитесь получать удовольствие от компании самого себя. Станьте настолько счастливым, что вас больше не будет беспокоить, придет к вам кто-то или нет. Вы уже полны. Вы не ждете с трепетом, постучит ли кто-то в вашу дверь. Вы уже дома. Если кто-то придет – прекрасно. Нет – тоже хорошо. Только с таким отношением можно начинать отношения.</p>\n<p>8. Если ты богат, не думай об этом, если ты беден — не принимай свою бедность всерьез. Если ты способен жить в мире, помня о том, что мир — это только спектакль, ты будешь свободным, тебя не коснутся страдания. Страдания происходят только от серьезного отношения к жизни. Начни относиться к жизни как к игре, радуйся ей.</p>\n<p>9. Смелость — это движение в неизвестное, несмотря на все страхи. Смелость — это не отсутствие страха. Бесстрашие случается, когда вы становитесь все смелее и смелее. Но в самом начале разница между трусом и смельчаком не так уж велика. Единственное различие – в том, что трус слушает свои страхи и следует им, а смельчак оставляет их в стороне и движется дальше.</p>\n<p><span itemprop=""image"" itemscope="""" itemtype=""https://schema.org/ImageObject""><img alt="""" class=""size-full wp-image-8277 aligncenter"" height=""383"" itemprop=""url image"" loading=""lazy"" sizes=""(max-width: 700px) 100vw, 700px"" src=""http://the-moment.ru/wp-content/uploads/2017/11/osho-1.jpg"" srcset=""https://the-moment.ru/wp-content/uploads/2017/11/osho-1.jpg 700w, https://the-moment.ru/wp-content/uploads/2017/11/osho-1-300x164.jpg 300w"" width=""700""/><meta content=""700"" itemprop=""width""/><meta content=""383"" itemprop=""height""/></span></p>\n<p>10. Вы меняетесь каждый момент. Вы подобны реке. Сегодня она течет в одном направлении и климате. Завтра — в другом. Я ни разу не видел одного и того же лица дважды. Всё меняется. Ничего не стоит на месте. Но для того, чтобы это видеть, нужны очень проницательные глаза. Иначе опускается пыль, и все становится старым; кажется, что все уже было.</p>\n<p>Слушайте сознательнее. Пробудите себя. Когда чувствуете, что все надоедает, пните себя как следует. Себя, а не другого. Откройте глаза. Пробудитесь. Слушайте снова.</p>\n<div class=""flat_pm_end""></div>\n ', 'image': 'http://the-moment.ru/wp-content/uploads/2017/11/osho-2.jpg'} 


